Effort;Fragment_area;Declivity;Northness;Eastness;Precipitation;Temperature;Bioclimatic_stress;Human_influence;Soil_quality;parcelas
-0.118615343;1;0.778223627;-0.996828595;-0.079578592;1409;18.30534554;0.152336918;22.89958337;9;0
0;0.301029996;0.602168551;0.206482229;-0.978450351;1297;20.24638939;0.225625289;14.84991028;9;1
0;3.255272505;0.000434077;-0.598460069;-0.801152636;1465;21.15588379;0.181748718;18;8;1
0.224014811;2.674034;1.146159056;-0.67348488;-0.739200999;1451;17.00420952;0.099008582;34;9;1
0.209515015;3.285190366;0.398113692;0.048633501;0.998816691;1355;21.42261791;0.202427125;18;8;1
0;3.340364784;0.301247089;0.78221211;0.623012211;1354;21.43706894;0.203312125;14;8;1
-0.000869459;2.372765829;1.361708878;-0.999865636;-0.01639236;1563.721443;17.81000742;0.080462789;40.36418928;9;0
0.08278537;2.360152126;0.476068341;-0.972621105;0.232396615;1693.049587;22.10208846;0.202090487;28.21117635;10.49586777;1
-0.26760624;3.672448848;0.301247089;-0.819288245;-0.573381872;1810;22.17488098;0.212664;18;12;1
1.010299957;5.481442629;1.380229337;0.057502525;-0.998345361;1651;21.03121567;0.187227;19.49154295;9;1
0.760422483;5.481442629;1.414990051;0.03982088;-0.999206834;1590;18.81081772;0.203494996;14;9;1
0.760422483;5.481442629;1.342442421;-0.334136971;-0.942524527;1467;17.99525261;0.194287707;14.14160646;8;1
0;2.591064607;0.602168551;0.742154197;0.670229176;1942;13.55367947;0.037582039;14;10;1
0.176091259;1.487868658;1.1856649;0.994364266;0.106017486;1944.666667;13.88078817;0.037582039;14;10;1
0.29666519;5.481442629;1.255296632;0.136737218;0.990607356;1554;21.20521355;0.201457;18;9;1
-0.283996656;5.481442629;0.954290762;0.871147401;-0.491021594;1542;21.80421066;0.201457;18;9;0
1.010299957;3.977723605;0.000434077;0.78221211;0.623012211;2350;22.05745125;0.203067;22;12;1
-0.251811973;3.977723605;0.301247089;-0.448073616;0.893996664;2348;22.0443058;0.203067;22;12;1
-0.193820026;3.977723605;0.000434077;0.525321989;0.850903525;2348;22.02309608;0.203067;22;12;1
0.031408464;4.313021843;0.301247089;0.879702927;-0.475523669;1290;22.36022949;0.383384836;18;9;0
0;4.954242509;1.361746718;-0.479438766;0.877575336;2105;17.76034737;0.026679836;21.8799528;10;1
0;1.812913357;0.301247089;0.949677698;0.313228782;2293;23.1434288;0.06;22;11;1
0;1.812913357;0.000434077;0.1804008;0.983593184;2285;23.1434288;0.06;22;11;1
0;4.921166051;1.041432165;-0.705551007;0.70865914;2257;23.00512505;0.060185;18;10;1
0;4.921166051;0.954290762;0.871147401;-0.491021594;2257;23.00512505;0.059972;18;10;1
0;4.921166051;0.602168551;0.998082961;-0.061890251;2259;22.59106064;0.059417;18;10;1
0;4.921166051;0.699056855;-0.999843842;0.017671785;2259;22.08567619;0.059033;18;10;1
0;4.921166051;1.462412973;-0.787695942;-0.616064204;2493;22.52308083;0.093681;20.96070958;11;1
0;4.921166051;1.447173542;-0.317400116;-0.94829171;2543;22.27048492;0.028030254;18.2607085;11;1
0;4.921166051;1.447173542;-0.717985084;0.696058488;2493;22.52308083;0.093681;20.86062954;11;1
0;4.921166051;1.204147125;0.605527875;0.795824097;2543;21.17436981;0.027239254;18;10;1
0;4.921166051;1.255296632;-0.996087835;0.088368686;2543;21.17436981;0.027239254;18;10;1
0;4.921166051;1.278776458;0.300592544;-0.953752653;2348;17.34559059;0.021916836;22;10;1
0;4.921166051;1.041432165;0.479412311;0.877589788;2433;17.27276039;0.028030254;22;11;1
0;4.954242509;1.278776458;0.879702927;-0.475523669;2354;19.49102592;0.027239254;22;10;1
-0.187086643;1.77815125;0.602168551;0.367319368;-0.930094878;1288;22.16986847;0.226972422;28.15985211;7;1
-0.22184875;0.977723605;0.954290762;-0.619544275;0.784961713;1295;20.54795265;0.237531993;42.75435678;7;1
0.214843848;1.944482672;0.477265995;-0.996087835;0.088368686;1394;20.72190666;0.209422336;39.38623008;7;1
-0.13667714;2.187971702;0.5534391;0.989133669;0.147018997;1519.849315;21.41955637;0.136986507;36.84107255;8;0
-0.283996656;2.187971702;0.477265995;-0.215134707;0.976584383;1521;21.58342552;0.136986507;36.19376265;8;1
-0.024568191;2.199810009;0.90314427;-0.48716135;-0.873311983;1414.666667;17.40812238;0.109083996;36.35788058;9;1
0;2.397470717;0.477265995;-0.771080223;0.636738007;1454;19.24004936;0.109038578;30.09850407;7;1
-0.301029996;0.176091259;1.146159056;0.197784025;0.980245622;1667;18.01771355;0.078757621;41.87416798;8;1
0;1;1.041432165;0.057502525;-0.998345361;1530;18.72710419;0.12672425;18.28697051;9;1
-0.193820026;1.531478917;0.778223627;-0.206452734;-0.978456575;1294;19.49813271;0.199372739;15.99511193;9;1
-0.096910013;4.767155866;1.322239975;0.925136093;0.379635627;1595;19.41267776;0.290176211;16.72213587;10;1
0;2.362482475;0.602168551;-0.66029407;-0.751007151;1240;22.43687057;0.317776172;22;7;1
-0.110138279;2.508260306;0.301247089;-0.22374095;-0.974648648;1464;21.28694725;0.184267336;22.98937186;8;0
0.056904851;0.056904851;0.477265995;-0.510202971;0.860054026;1844;26.60040665;0.071908679;1;12;1
0.334453751;1.666049738;0.477265995;-0.598460069;-0.801152636;1693;23.53768921;0.112095961;17.81843801;9;1
-0.22184875;0.62324929;0.000434077;-0.283691091;0.958915723;1628;24.94181061;0.134362328;10;10;1
0.301029996;2.020361283;1.000043427;0.883863374;0.467745162;1608;24.67098808;0.122154039;10.37794831;6;1
